ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
600539.SH,2008.01.02,9.41,10.23,9.41,10.22,9.3,0.92,9.89,168471.10999999998603,167753.532999999995809
000719.SZ,2008.01.02,8.58,8.949999999999999,8.31,8.8,8.609999999999999,0.19,2.21,30999.25,26431.431499999998777
000762.SZ,2008.01.02,25.329999999999998,26.120000000000001,24.510000000000001,25.829999999999998,25.32,0.51,2.01,54970.860000000000582,139245.41260000001057
600379.SH,2008.01.02,11.25,11.48,10.91,11.38,11.189999999999999,0.19,1.7,41985.849999999998544,47171.561999999998079
000567.SZ,2008.01.02,12.33,12.689999999999999,12.259999999999999,12.4,12.289999999999999,0.11,0.9,36811.510000000002037,45935.0083999999988
000762.SZ,2008.01.03,25.739999999999998,26.859999999999999,25.199999999999999,26.530000000000001,25.829999999999998,0.7,2.71,56715.430000000000291,148779.692000000010011
600539.SH,2008.01.03,10.21,10.699999999999999,10,10.31,10.22,0.09,0.88,140522.149999999994179,145379.880999999993946
000719.SZ,2008.01.03,8.689999999999999,9.24,8.57,9.15,8.8,0.35,3.98,28772.580000000001746,25707.797699999999167
000567.SZ,2008.01.03,12.449999999999999,13.119999999999999,12.259999999999999,13.099999999999999,12.4,0.7,5.650000000000001,45264.370000000002619,57936.259700000002339
600379.SH,2008.01.03,11.369999999999999,12.259999999999999,11.179999999999999,12.099999999999999,11.38,0.72,6.33,65472.139999999999417,76334.410000000003492
000762.SZ,2008.01.04,26.66,27.829999999999998,26.059999999999998,26.699999999999999,26.530000000000001,0.17,0.64,56251.720000000001164,151824.669099999999161
600379.SH,2008.01.04,12.089999999999999,12.24,11.71,11.89,12.099999999999999,-0.21,-1.74,47902.919999999998253,56968.222000000001571
000567.SZ,2008.01.04,13.109999999999999,13.619999999999999,12.89,12.96,13.099999999999999,-0.14,-1.07,38424.510000000002037,50945.41689999999653
600539.SH,2008.01.04,10.199999999999999,10.449999999999999,9.83,10.21,10.31,-0.1,-0.97,82737.929999999993015,84055.256999999997788
000719.SZ,2008.01.04,9.099999999999999,9.279999999999999,8.859999999999999,8.97,9.15,-0.18,-1.97,20603.549999999999272,18537.631900000000314
600539.SH,2008.01.07,10.109999999999999,10.509999999999999,9.91,10.47,10.21,0.26,2.55,84528.589999999996507,86342.093999999997322
000567.SZ,2008.01.07,12.9,13.32,12.699999999999999,13.029999999999999,12.96,0.07,0.54,29218.229999999999563,38039.119500000000698
000719.SZ,2008.01.07,8.519999999999999,8.519999999999999,8.519999999999999,8.519999999999999,8.97,-0.45,-5.02,10626,9053.352000000000771
600379.SH,2008.01.07,11.789999999999999,12.3,11.619999999999999,12.13,11.89,0.24,2.02,49703.779999999998835,59460.315999999998894
000762.SZ,2008.01.07,26.399999999999998,26.969999999999998,26,26.39,26.699999999999999,-0.31,-1.16,47968.239999999997962,126842.625199999994947
000567.SZ,2008.01.08,13.05,13.22,12.009999999999999,12.25,13.029999999999999,-0.78,-5.990000000000001,40497.029999999998835,51151.474199999996926
600379.SH,2008.01.08,12.14,12.24,11.099999999999999,11.349999999999999,12.13,-0.78,-6.43,48838.510000000002037,57349.27100000000064
000719.SZ,2008.01.08,8.089999999999999,8.949999999999999,8.089999999999999,8.949999999999999,8.519999999999999,0.43,5.05,90587.509999999994761,77261.511100000003352
000762.SZ,2008.01.08,26.5,26.699999999999999,25.5,25.8,26.39,-0.59,-2.24,60014.709999999999126,157771.882600000011734
600539.SH,2008.01.08,10.39,10.49,9.599999999999999,9.81,10.47,-0.66,-6.3,89343.899999999994179,89340.179999999993015
000762.SZ,2008.01.09,25.66,26.8,25.510000000000001,26.670000000000001,25.8,0.87,3.37,58515.970000000001164,153422.87280000001192
600379.SH,2008.01.09,11.119999999999999,11.65,11.109999999999999,11.56,11.349999999999999,0.21,1.85,32788.180000000000291,37487.999000000003434
000719.SZ,2008.01.09,8.71,9.4,8.599999999999999,9.189999999999999,8.949999999999999,0.24,2.68,77173.869999999995343,70719.33849999999802
000567.SZ,2008.01.09,12.24,13.48,12.21,13.48,12.25,1.23,10.039999999999999,45230.540000000000873,58027.090199999998731
600539.SH,2008.01.09,9.689999999999999,10.179999999999999,9.599999999999999,10.039999999999999,9.81,0.23,2.34,52754.400000000001455,52250.290999999997438
600539.SH,2008.01.10,10.099999999999999,10.199999999999999,9.849999999999999,9.91,10.039999999999999,-0.13,-1.29,53506.080000000001746,53621.483000000000174
